Log file open, 05/30/23 15:52:50
[2023.05.30-09.52.59:953][513]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:953][513]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:962][514]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:962][514]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:962][514]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:962][514]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:970][515]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:970][515]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:970][515]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:970][515]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:978][516]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:978][516]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:978][516]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:978][516]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:986][517]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:986][517]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:987][517]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:987][517]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:995][518]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:995][518]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:995][518]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.52.59:995][518]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:003][519]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:003][519]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:003][519]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:003][519]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:011][520]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:011][520]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:012][520]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:012][520]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:020][521]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:020][521]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:020][521]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:020][521]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:028][522]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:028][522]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:028][522]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:028][522]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:036][523]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:036][523]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:037][523]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:037][523]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:045][524]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:045][524]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:045][524]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:045][524]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:053][525]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:053][525]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:053][525]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:053][525]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:060][526]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:062][526]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:062][526]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:062][526]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:070][527]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:070][527]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:070][527]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:070][527]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:077][528]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:077][528]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:077][528]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:077][528]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:086][529]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:086][529]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:086][529]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:086][529]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:094][530]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:094][530]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:094][530]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:094][530]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:102][531]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:102][531]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:102][531]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:103][531]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:111][532]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:111][532]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:111][532]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:111][532]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:119][533]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:119][533]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:119][533]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:119][533]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:127][534]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:127][534]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:128][534]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:128][534]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:136][535]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:136][535]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:136][535]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:136][535]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:144][536]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:145][536]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:145][536]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:145][536]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:153][537]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:153][537]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:153][537]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:153][537]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:161][538]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:161][538]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:161][538]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:161][538]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:169][539]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:170][539]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:170][539]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:170][539]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:178][540]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:178][540]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:178][540]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:178][540]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:186][541]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:186][541]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:186][541]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:186][541]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:194][542]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:195][542]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:195][542]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:195][542]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:203][543]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:203][543]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:203][543]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:203][543]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
